[2020-12-29 10:42:53] Finnova.ERROR: (0) GD does not appear to be avaliable in your PHP installation. Please try another generator; GET /?entryPoint=avatar&size=small&id=5fa8e97dbf4b5b4ea&t=1609237642503; line: 15, file: /var/www/html/crm.fincrm.net/crm/vendor/yzalis/identicon/src/Identicon/Generator/GdGenerator.php [] []
[2020-12-29 10:43:01] Finnova.ERROR: (0) [curl] 6: Could not resolve host: fincrm.s3.us-west-1.wasabisys.com [url] https://fincrm.s3.us-west-1.wasabisys.com/Production/myoffice.fincrm.net/data/5f24073c81e84a1f5; GET /?entryPoint=LogoImage&id=5f24073c81e84a1f5; line: 258, file: /var/www/html/crm.fincrm.net/crm/task_cron/vendor/aws/aws-sdk-php/src/Aws/Common/Client/AbstractClient.php [] []
[2020-12-29 10:43:09] Finnova.ERROR: (0) [curl] 6: Could not resolve host: fincrm.s3.us-west-1.wasabisys.com [url] https://fincrm.s3.us-west-1.wasabisys.com/Production/myoffice.fincrm.net/data/5f522e176f7b4b6ba; GET /?entryPoint=avatar&size=small&id=1&t=1609237642503; line: 258, file: /var/www/html/crm.fincrm.net/crm/task_cron/vendor/aws/aws-sdk-php/src/Aws/Common/Client/AbstractClient.php [] []
[2020-12-29 10:43:09] Finnova.ERROR: (0) GD does not appear to be avaliable in your PHP installation. Please try another generator; GET /?entryPoint=avatar&size=small&id=5fa8e97dbf4b5b4ea&t=1609237642503; line: 15, file: /var/www/html/crm.fincrm.net/crm/vendor/yzalis/identicon/src/Identicon/Generator/GdGenerator.php [] []
[2020-12-29 10:43:16] Finnova.ERROR: (0) [curl] 6: Could not resolve host: fincrm.s3.us-west-1.wasabisys.com [url] https://fincrm.s3.us-west-1.wasabisys.com/Production/myoffice.fincrm.net/data/5fcf19cb57fd71571; GET /?entryPoint=image&id=5fcf19cb57fd71571&size=medium; line: 258, file: /var/www/html/crm.fincrm.net/crm/task_cron/vendor/aws/aws-sdk-php/src/Aws/Common/Client/AbstractClient.php [] []
[2020-12-29 10:46:07] Finnova.ERROR: (0) [curl] 6: Could not resolve host: fincrm.s3.us-west-1.wasabisys.com [url] https://fincrm.s3.us-west-1.wasabisys.com/Production/myoffice.fincrm.net/data/5f24073c81e84a1f5; GET /?entryPoint=LogoImage&id=5f24073c81e84a1f5; line: 258, file: /var/www/html/crm.fincrm.net/crm/task_cron/vendor/aws/aws-sdk-php/src/Aws/Common/Client/AbstractClient.php [] []
[2020-12-29 10:46:14] Finnova.ERROR: (0) [curl] 6: Could not resolve host: fincrm.s3.us-west-1.wasabisys.com [url] https://fincrm.s3.us-west-1.wasabisys.com/Production/myoffice.fincrm.net/data/5f522e176f7b4b6ba; GET /?entryPoint=avatar&size=small&id=1&t=1609237642503; line: 258, file: /var/www/html/crm.fincrm.net/crm/task_cron/vendor/aws/aws-sdk-php/src/Aws/Common/Client/AbstractClient.php [] []
[2020-12-29 10:46:22] Finnova.ERROR: (0) [curl] 6: Could not resolve host: fincrm.s3.us-west-1.wasabisys.com [url] https://fincrm.s3.us-west-1.wasabisys.com/Production/myoffice.fincrm.net/data/5fcf19cb57fd71571; GET /?entryPoint=image&id=5fcf19cb57fd71571&size=medium; line: 258, file: /var/www/html/crm.fincrm.net/crm/task_cron/vendor/aws/aws-sdk-php/src/Aws/Common/Client/AbstractClient.php [] []
[2020-12-29 10:46:22] Finnova.ERROR: (0) GD does not appear to be avaliable in your PHP installation. Please try another generator; GET /?entryPoint=avatar&size=small&id=5fa8e97dbf4b5b4ea&t=1609237642503; line: 15, file: /var/www/html/crm.fincrm.net/crm/vendor/yzalis/identicon/src/Identicon/Generator/GdGenerator.php [] []
[2020-12-29 10:47:19] Finnova.ERROR: (0) [curl] 6: Could not resolve host: fincrm.s3.us-west-1.wasabisys.com [url] https://fincrm.s3.us-west-1.wasabisys.com/Production/myoffice.fincrm.net/data/5f24073c81e84a1f5; GET /?entryPoint=LogoImage&id=5f24073c81e84a1f5; line: 258, file: /var/www/html/crm.fincrm.net/crm/task_cron/vendor/aws/aws-sdk-php/src/Aws/Common/Client/AbstractClient.php [] []
[2020-12-29 10:47:26] Finnova.ERROR: (0) [curl] 6: Could not resolve host: fincrm.s3.us-west-1.wasabisys.com [url] https://fincrm.s3.us-west-1.wasabisys.com/Production/myoffice.fincrm.net/data/5f522e176f7b4b6ba; GET /?entryPoint=avatar&size=small&id=1&t=1609237642503; line: 258, file: /var/www/html/crm.fincrm.net/crm/task_cron/vendor/aws/aws-sdk-php/src/Aws/Common/Client/AbstractClient.php [] []
